Title,Link,Date,Source,No Poverty,Zero Hunger,Good Health and Well-Being,Quality Education,Gender Equality,Clean Water and Sanitation,Affordable and Clean Energy,Decent Work and Economic Growth,"Industry, Innovation and Infrastructure",Reduced Inequalities,Sustainable Cities and Communities,Responsible Consumption and Production,Climate Action,Life Below Water,Life on Land,"Peace, Justice and Strong Institutions",Partnerships for the Goals
Want to Pursue Graduation in Karnataka? Here Are the Top 7 NIRF-Ranked Colleges,news.google.com/articles/CBMimwFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS9lZHVjYXRpb24vbmV3cy93YW50LXRvLXB1cnN1ZS1ncmFkdWF0aW9uLWluLWthcm5hdGFrYS1oZXJlLWFyZS10aGUtdG9wLTctbmlyZi1yYW5rZWQtY29sbGVnZXMvYXJ0aWNsZXNob3cvMTA4ODc2Njg4LmNtc9IBnwFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS9lZHVjYXRpb24vbmV3cy93YW50LXRvLXB1cnN1ZS1ncmFkdWF0aW9uLWluLWthcm5hdGFrYS1oZXJlLWFyZS10aGUtdG9wLTctbmlyZi1yYW5rZWQtY29sbGVnZXMvYW1wX2FydGljbGVzaG93LzEwODg3NjY4OC5jbXM?hl=en-IN&gl=IN&ceid=IN%3Aen,29-03-2024,The Times of India,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
MAHE ranked by Quacquarelli Symonds World University Ranking 2024,news.google.com/articles/CBMiWGh0dHBzOi8vcHVuZW1pcnJvci5pbi9tYWhlLXJhbmtlZC1ieS1xdWFjcXVhcmVsbGktc3ltb25kcy13b3JsZC11bml2ZXJzaXR5LXJhbmtpbmctMjAyNC_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,11-04-2024,Pune Mirror,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Academic Synergy: CGI's Latest Move Towards Partnership Excellence,news.google.com/articles/CBMie2h0dHBzOi8vd3d3LnBybmV3c3dpcmUuY29tL2luL25ld3MtcmVsZWFzZXMvYWNhZGVtaWMtc3luZXJneS1jZ2lzLWxhdGVzdC1tb3ZlLXRvd2FyZHMtcGFydG5lcnNoaXAtZXhjZWxsZW5jZS0zMDIwMDU2MjUuaHRtbNIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,05-12-2023,PR Newswire,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
"MET 2024 Phase 1 result out: Steps to check, counselling dates and other details here",news.google.com/articles/CBMioAFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS9lZHVjYXRpb24vbmV3cy9tZXQtMjAyNC1waGFzZS0xLXJlc3VsdC1vdXQtc3RlcHMtdG8tY2hlY2stY291bnNlbGxpbmctZGF0ZXMtYW5kLW90aGVyLWRldGFpbHMtaGVyZS9hcnRpY2xlc2hvdy8xMDk0NjA2MTguY21z0gGkAWh0dHBzOi8vdGltZXNvZmluZGlhLmluZGlhdGltZXMuY29tL2VkdWNhdGlvbi9uZXdzL21ldC0yMDI0LXBoYXNlLTEtcmVzdWx0LW91dC1zdGVwcy10by1jaGVjay1jb3Vuc2VsbGluZy1kYXRlcy1hbmQtb3RoZXItZGV0YWlscy1oZXJlL2FtcF9hcnRpY2xlc2hvdy8xMDk0NjA2MTguY21z?hl=en-IN&gl=IN&ceid=IN%3Aen,20-04-2024,The Times of India,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Manipal Academy of Higher Education partners with Coimbatore Society of Racing Minds,news.google.com/articles/CBMiOmh0dHBzOi8vd3d3LmRhaWppd29ybGQuY29tL25ld3MvbmV3c0Rpc3BsYXk_bmV3c0lEPTExNjk5MDjSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,22-02-2024,Daijiworld.com,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
Manipal’s Ranjan Pai eyes Byju’s stake in Aakash,news.google.com/articles/CBMidmh0dHBzOi8vd3d3LnRoZWhpbmR1YnVzaW5lc3NsaW5lLmNvbS9uZXdzL2VkdWNhdGlvbi9tYW5pcGFscy1yYW5qYW4tcGFpLWV5ZXMtYnlqdXMtc3Rha2UtaW4tYWFrYXNoL2FydGljbGU2Nzk5MDkxMy5lY2XSAXtodHRwczovL3d3dy50aGVoaW5kdWJ1c2luZXNzbGluZS5jb20vbmV3cy9lZHVjYXRpb24vbWFuaXBhbHMtcmFuamFuLXBhaS1leWVzLWJ5anVzLXN0YWtlLWluLWFha2FzaC9hcnRpY2xlNjc5OTA5MTMuZWNlL2FtcC8?hl=en-IN&gl=IN&ceid=IN%3Aen,25-03-2024,BusinessLine,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Dr TMA Pai Hall inaugurated at Manipal Tata Medical College Jamshedpur,news.google.com/articles/CBMiXWh0dHBzOi8vYXZlbnVlbWFpbC5pbi9kci10bWEtcGFpLWhhbGwtaW5hdWd1cmF0ZWQtYXQtbWFuaXBhbC10YXRhLW1lZGljYWwtY29sbGVnZS1qYW1zaGVkcHVyL9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,30-04-2024,Avenue Mail,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
"Paper-less exams, MAHE shows the way",news.google.com/articles/CBMiZmh0dHBzOi8vd3d3LnRoZWhpbmR1YnVzaW5lc3NsaW5lLmNvbS9vbi1jYW1wdXMvcGFwZXItbGVzcy1leGFtcy1tYWhlLXNob3dzLXRoZS13YXkvYXJ0aWNsZTY3MDc5NDQzLmVjZdIBa2h0dHBzOi8vd3d3LnRoZWhpbmR1YnVzaW5lc3NsaW5lLmNvbS9vbi1jYW1wdXMvcGFwZXItbGVzcy1leGFtcy1tYWhlLXNob3dzLXRoZS13YXkvYXJ0aWNsZTY3MDc5NDQzLmVjZS9hbXAv?hl=en-IN&gl=IN&ceid=IN%3Aen,16-07-2023,BusinessLine,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
MAHE Hosts 31st Convocation to Align with National Education Policy 2020 – News Karnataka,news.google.com/articles/CBMigAFodHRwczovL25ld3NrYXJuYXRha2EuY29tL2thcm5hdGFrYS9tYW5nYWx1cnUvbWFoZS1ob3N0cy0zMXN0LWNvbnZvY2F0aW9uLXRvLWFsaWduLXdpdGgtbmF0aW9uYWwtZWR1Y2F0aW9uLXBvbGljeS0yMDIwLzE4MDUyMDI0L9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,18-05-2024,News Karnataka,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
Top 10 Universities of India According to NIRF Ranking,news.google.com/articles/CBMiiQFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS9lZHVjYXRpb24vd2ViLXN0b3JpZXMvdG9wLTEwLXVuaXZlcnNpdGllcy1vZi1pbmRpYS1hY2NvcmRpbmctdG8tbmlyZi1yYW5raW5nL3Bob3Rvc3RvcnkvMTEwMjA1NjA0LmNtc9IBiQFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS9lZHVjYXRpb24vd2ViLXN0b3JpZXMvdG9wLTEwLXVuaXZlcnNpdGllcy1vZi1pbmRpYS1hY2NvcmRpbmctdG8tbmlyZi1yYW5raW5nL3Bob3Rvc3RvcnkvMTEwMjA1NjA0LmNtcw?hl=en-IN&gl=IN&ceid=IN%3Aen,10 days ago,The Times of India,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Manipal Institute of Technology gets IET UK accreditation,news.google.com/articles/CBMiVWh0dHBzOi8vbmV3cy5jYXJlZXJzMzYwLmNvbS9tYW5pcGFsLWluc3RpdHV0ZS1vZi10ZWNobm9sb2d5LWdldHMtaWV0LXVrLWFjY3JlZGl0YXRpb27SAVlodHRwczovL25ld3MuY2FyZWVyczM2MC5jb20vbWFuaXBhbC1pbnN0aXR1dGUtb2YtdGVjaG5vbG9neS1nZXRzLWlldC11ay1hY2NyZWRpdGF0aW9uL2FtcA?hl=en-IN&gl=IN&ceid=IN%3Aen,07-08-2023,Careers360,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
These Indian universities have campuses abroad,news.google.com/articles/CBMigQFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS9lZHVjYXRpb24vd2ViLXN0b3JpZXMvdGhlc2UtaW5kaWFuLXVuaXZlcnNpdGllcy1oYXZlLWNhbXB1c2VzLWFicm9hZC9waG90b3N0b3J5LzEwOTQzMjQ0NS5jbXPSAYEBaHR0cHM6Ly90aW1lc29maW5kaWEuaW5kaWF0aW1lcy5jb20vZWR1Y2F0aW9uL3dlYi1zdG9yaWVzL3RoZXNlLWluZGlhbi11bml2ZXJzaXRpZXMtaGF2ZS1jYW1wdXNlcy1hYnJvYWQvcGhvdG9zdG9yeS8xMDk0MzI0NDUuY21z?hl=en-IN&gl=IN&ceid=IN%3Aen,19-04-2024,The Times of India,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Manipal Academy of Higher Education improves NIRF ranking,news.google.com/articles/CBMiXWh0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9uZXdzL2NpdGllcy9NYW5nYWxvcmUvbWFoZS1pbXByb3Zlcy1uaXJmLXJhbmtpbmcvYXJ0aWNsZTY2OTQyMjg2LmVjZdIBYmh0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9uZXdzL2NpdGllcy9NYW5nYWxvcmUvbWFoZS1pbXByb3Zlcy1uaXJmLXJhbmtpbmcvYXJ0aWNsZTY2OTQyMjg2LmVjZS9hbXAv?hl=en-IN&gl=IN&ceid=IN%3Aen,07-06-2023,The Hindu,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
"News from the world of Education: April 9, 2024",news.google.com/articles/CBMiZGh0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9lZHVjYXRpb24vbmV3cy1mcm9tLXRoZS13b3JsZC1vZi1lZHVjYXRpb24tYXByaWwtOS0yMDI0L2FydGljbGU2ODA0NjMxMS5lY2XSAWlodHRwczovL3d3dy50aGVoaW5kdS5jb20vZWR1Y2F0aW9uL25ld3MtZnJvbS10aGUtd29ybGQtb2YtZWR1Y2F0aW9uLWFwcmlsLTktMjAyNC9hcnRpY2xlNjgwNDYzMTEuZWNlL2FtcC8?hl=en-IN&gl=IN&ceid=IN%3Aen,09-04-2024,The Hindu,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
Manipal Academy of Higher Education celebrates 31st convocation ceremony,news.google.com/articles/CBMifWh0dHBzOi8vd3d3LmVkZXhsaXZlLmNvbS9uZXdzLzIwMjMvTm92LzI4L21hbmlwYWwtYWNhZGVteS1vZi1oaWdoZXItZWR1Y2F0aW9uLWNlbGVicmF0ZXMtMzFzdC1jb252b2NhdGlvbi1jZXJlbW9ueS0zOTAwNy5odG1s0gGHAWh0dHBzOi8vd3d3LmVkZXhsaXZlLmNvbS9hbXAvc3RvcnkvbmV3cy8yMDIzL05vdi8yOC9tYW5pcGFsLWFjYWRlbXktb2YtaGlnaGVyLWVkdWNhdGlvbi1jZWxlYnJhdGVzLTMxc3QtY29udm9jYXRpb24tY2VyZW1vbnktMzkwMDcuaHRtbA?hl=en-IN&gl=IN&ceid=IN%3Aen,28-11-2023,EdexLive,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
Call for papers - Medical education in India,news.google.com/articles/CBMiLWh0dHBzOi8vd3d3LmJpb21lZGNlbnRyYWwuY29tL2NvbGxlY3Rpb25zL01FSdIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,03-05-2024,BioMed Central,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
"MAHE Manipal Research Scientist Job With Rs. 61,000 pm Pay – Biological Sciences Apply",news.google.com/articles/CBMicWh0dHBzOi8vd3d3LmJpb3RlY25pa2Eub3JnLzIwMjQvMDIvbWFoZS1tYW5pcGFsLXJlc2VhcmNoLXNjaWVudGlzdC1qb2ItcnMtNjEwMDAtcG0tcGF5LWJpb2xvZ2ljYWwtc2NpZW5jZXMtYXBwbHkv0gF1aHR0cHM6Ly93d3cuYmlvdGVjbmlrYS5vcmcvMjAyNC8wMi9tYWhlLW1hbmlwYWwtcmVzZWFyY2gtc2NpZW50aXN0LWpvYi1ycy02MTAwMC1wbS1wYXktYmlvbG9naWNhbC1zY2llbmNlcy1hcHBseS8_YW1w?hl=en-IN&gl=IN&ceid=IN%3Aen,13-02-2024,BioTecNika,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
"UG courses at Manipal Academy of Higher Education, Bengaluru: Apply by June 30",news.google.com/articles/CBMihQFodHRwczovL2VuZ2xpc2gubWF0aHJ1Ymh1bWkuY29tL2VkdWNhdGlvbi9uZXdzL3VnLWNvdXJzZXMtYXQtbWFuaXBhbC1hY2FkZW15LW9mLWhpZ2hlci1lZHVjYXRpb24tYmVuZ2FsdXJ1LWFwcGx5LWJ5LWp1bmUtMzAtMS44NjYyNjI30gGJAWh0dHBzOi8vZW5nbGlzaC5tYXRocnViaHVtaS5jb20vYW1wL2VkdWNhdGlvbi9uZXdzL3VnLWNvdXJzZXMtYXQtbWFuaXBhbC1hY2FkZW15LW9mLWhpZ2hlci1lZHVjYXRpb24tYmVuZ2FsdXJ1LWFwcGx5LWJ5LWp1bmUtMzAtMS44NjYyNjI3?hl=en-IN&gl=IN&ceid=IN%3Aen,21-06-2023,Mathrubhumi English,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
"Eduverse wins hearts as varsities, colleges showcase diverse courses",news.google.com/articles/CBMiggFodHRwczovL3d3dy5kZWNjYW5oZXJhbGQuY29tL2luZGlhL2thcm5hdGFrYS9iZW5nYWx1cnUvZWR1dmVyc2Utd2lucy1oZWFydHMtYXMtdmFyc2l0aWVzLWNvbGxlZ2VzLXNob3djYXNlLWRpdmVyc2UtY291cnNlcy0yOTY4ODY40gEA?hl=en-IN&gl=IN&ceid=IN%3Aen,07-04-2024,Deccan Herald,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
MET 2024 admit card for phase 1 tomorrow at manipal.edu; exam pattern,news.google.com/articles/CBMiX2h0dHBzOi8vbmV3cy5jYXJlZXJzMzYwLmNvbS9tZXQtMjAyNC1hZG1pdC1jYXJkLWZvci1waGFzZS0xLXRvbW9ycm93LWF0LW1hbmlwYWxlZHUtZXhhbS1wYXR0ZXJu0gFjaHR0cHM6Ly9uZXdzLmNhcmVlcnMzNjAuY29tL21ldC0yMDI0LWFkbWl0LWNhcmQtZm9yLXBoYXNlLTEtdG9tb3Jyb3ctYXQtbWFuaXBhbGVkdS1leGFtLXBhdHRlcm4vYW1w?hl=en-IN&gl=IN&ceid=IN%3Aen,12-04-2024,Careers360,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
"MIT, Deakin Launch Dual-Degree Engineering Program",news.google.com/articles/CBMiW2h0dHBzOi8vd3d3LmVhc3Rtb2pvLmNvbS9uZXdzLzIwMjQvMDMvMjgvbWl0LWRlYWtpbi1sYXVuY2gtZHVhbC1kZWdyZWUtZW5naW5lZXJpbmctcHJvZ3JhbS_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,28-03-2024,EastMojo,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Manipal Institute of Technology gets national recognition for ‘100 5G labs’ initiative,news.google.com/articles/CBMimgFodHRwczovL20uZWNvbm9taWN0aW1lcy5jb20vdGVjaC90ZWNobm9sb2d5L21hbmlwYWwtaW5zdGl0dXRlLW9mLXRlY2hub2xvZ3ktZ2V0cy1uYXRpb25hbC1yZWNvZ25pdGlvbi1mb3ItMTAwLTVnLWxhYnMtaW5pdGlhdGl2ZS9hcnRpY2xlc2hvdy8xMDQ3OTg0OTUuY21z0gGeAWh0dHBzOi8vbS5lY29ub21pY3RpbWVzLmNvbS90ZWNoL3RlY2hub2xvZ3kvbWFuaXBhbC1pbnN0aXR1dGUtb2YtdGVjaG5vbG9neS1nZXRzLW5hdGlvbmFsLXJlY29nbml0aW9uLWZvci0xMDAtNWctbGFicy1pbml0aWF0aXZlL2FtcF9hcnRpY2xlc2hvdy8xMDQ3OTg0OTUuY21z?hl=en-IN&gl=IN&ceid=IN%3Aen,29-10-2023,The Economic Times,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
"Udupi: MAHE, KOREAMMR forge partnership to pioneer 3D Bioprinted Medical Solutions",news.google.com/articles/CBMiOmh0dHBzOi8vd3d3LmRhaWppd29ybGQuY29tL25ld3MvbmV3c0Rpc3BsYXk_bmV3c0lEPTExODAxODjSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,01-04-2024,Daijiworld.com,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Top 5 Management Institutes in Karnataka other than IIM Bangalore,news.google.com/articles/CBMijgFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS9lZHVjYXRpb24vbmV3cy90b3AtNS1tYW5hZ2VtZW50LWluc3RpdHV0ZXMtaW4ta2FybmF0YWthLW90aGVyLXRoYW4taWltLWJhbmdhbG9yZS9hcnRpY2xlc2hvdy8xMDkxMzMwMjguY21z0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen,14-04-2024,The Times of India,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Udupi: MAHE Manipal gets top spot in deemed to be varsities in Outlook-ICARE University rankings,news.google.com/articles/CBMiOmh0dHBzOi8vd3d3LmRhaWppd29ybGQuY29tL25ld3MvbmV3c0Rpc3BsYXk_bmV3c0lEPTExMTI2NTXSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,22-08-2023,Daijiworld.com,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Paytm collaborates with Manipal Academy; launches Fintech Young Leaders programme,news.google.com/articles/CBMikAFodHRwczovL3d3dy5maW5hbmNpYWxleHByZXNzLmNvbS9qb2JzLWNhcmVlci9lZHVjYXRpb24tcGF5dG0tY29sbGFib3JhdGVzLXdpdGgtbWFuaXBhbC1hY2FkZW15LWxhdW5jaGVzLWZpbnRlY2gteW91bmctbGVhZGVycy1wcm9ncmFtbWUtMzMxNDMwNC_SAZUBaHR0cHM6Ly93d3cuZmluYW5jaWFsZXhwcmVzcy5jb20vam9icy1jYXJlZXIvZWR1Y2F0aW9uLXBheXRtLWNvbGxhYm9yYXRlcy13aXRoLW1hbmlwYWwtYWNhZGVteS1sYXVuY2hlcy1maW50ZWNoLXlvdW5nLWxlYWRlcnMtcHJvZ3JhbW1lLTMzMTQzMDQvbGl0ZS8?hl=en-IN&gl=IN&ceid=IN%3Aen,22-11-2023,The Financial Express,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
DoT awards comprehensive 5G lab to MIT Manipal,news.google.com/articles/CBMic2h0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9uZXdzL25hdGlvbmFsL2thcm5hdGFrYS9kb3QtYXdhcmRzLWNvbXByZWhlbnNpdmUtNWctbGFiLXRvLW1pdC1tYW5pcGFsL2FydGljbGU2NzQ3NzY3MC5lY2XSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,31-10-2023,The Hindu,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Admission Open for UG and PG Programs at MAHE Bengaluru: Explore a World of Academic Excellence,news.google.com/articles/CBMimgFodHRwczovL3d3dy5hbmluZXdzLmluL25ld3MvYnVzaW5lc3MvYnVzaW5lc3MvYWRtaXNzaW9uLW9wZW4tZm9yLXVnLWFuZC1wZy1wcm9ncmFtcy1hdC1tYWhlLWJlbmdhbHVydS1leHBsb3JlLWEtd29ybGQtb2YtYWNhZGVtaWMtZXhjZWxsZW5jZTIwMjQwMjA5MTQ0ODU20gEA?hl=en-IN&gl=IN&ceid=IN%3Aen,09-02-2024,ANI News,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Breaking Ground in Academia: MAHE Honors Innovators and Researchers at Grand Convocation,news.google.com/articles/CBMidGh0dHBzOi8vd3d3Lm1hbmdhbG9yZWFuLmNvbS9icmVha2luZy1ncm91bmQtaW4tYWNhZGVtaWEtbWFoZS1ob25vcnMtaW5ub3ZhdG9ycy1hbmQtcmVzZWFyY2hlcnMtYXQtZ3JhbmQtY29udm9jYXRpb24v0gF6aHR0cHM6Ly93d3cubWFuZ2Fsb3JlYW4uY29tL2JyZWFraW5nLWdyb3VuZC1pbi1hY2FkZW1pYS1tYWhlLWhvbm9ycy1pbm5vdmF0b3JzLWFuZC1yZXNlYXJjaGVycy1hdC1ncmFuZC1jb252b2NhdGlvbi8_YW1wPTE?hl=en-IN&gl=IN&ceid=IN%3Aen,18-11-2023,Mangalorean.com,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
List of universities that have international campuses in Dubai,news.google.com/articles/CBMigAFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZWR1Y2F0aW9uL3N0dWR5LWFicm9hZC9saXN0LW9mLXVuaXZlcnNpdGllcy10aGF0LWhhdmUtaW50ZXJuYXRpb25hbC1jYW1wdXNlcy1pbi1kdWJhaS04OTE0NjAyL9IBhQFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZWR1Y2F0aW9uL3N0dWR5LWFicm9hZC9saXN0LW9mLXVuaXZlcnNpdGllcy10aGF0LWhhdmUtaW50ZXJuYXRpb25hbC1jYW1wdXNlcy1pbi1kdWJhaS04OTE0NjAyL2xpdGUv?hl=en-IN&gl=IN&ceid=IN%3Aen,17-04-2024,The Indian Express,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Drone rushes tissue sample from Karkala to KMC Manipal,news.google.com/articles/CBMigwFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS9jaXR5L2JlbmdhbHVydS9kcm9uZS1ydXNoZXMtdGlzc3VlLXNhbXBsZS1mcm9tLWthcmthbGEtdG8ta21jLW1hbmlwYWwvYXJ0aWNsZXNob3cvMTA5MjMzNTQ1LmNtc9IBhwFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS9jaXR5L2JlbmdhbHVydS9kcm9uZS1ydXNoZXMtdGlzc3VlLXNhbXBsZS1mcm9tLWthcmthbGEtdG8ta21jLW1hbmlwYWwvYW1wX2FydGljbGVzaG93LzEwOTIzMzU0NS5jbXM?hl=en-IN&gl=IN&ceid=IN%3Aen,12-04-2024,The Times of India,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Manipal Tata Medical College Jamshedpur celebrates Pai's Legacy with Blood Donation Camp,news.google.com/articles/CBMibmh0dHBzOi8vYXZlbnVlbWFpbC5pbi9tYW5pcGFsLXRhdGEtbWVkaWNhbC1jb2xsZWdlLWphbXNoZWRwdXItY2VsZWJyYXRlcy1wYWlzLWxlZ2FjeS13aXRoLWJsb29kLWRvbmF0aW9uLWNhbXAv0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen,27-04-2024,Avenue Mail,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
MAHE in sixth position under university category in NIRF ranking,news.google.com/articles/CBMigwFodHRwczovL3d3dy50aGVoaW5kdWJ1c2luZXNzbGluZS5jb20vb24tY2FtcHVzL21haGUtaW4tc2l4dGgtcG9zaXRpb24tdW5kZXItdW5pdmVyc2l0eS1jYXRlZ29yeS1pbi1uaXJmLXJhbmtpbmcvYXJ0aWNsZTY2OTQxMzcyLmVjZdIBiAFodHRwczovL3d3dy50aGVoaW5kdWJ1c2luZXNzbGluZS5jb20vb24tY2FtcHVzL21haGUtaW4tc2l4dGgtcG9zaXRpb24tdW5kZXItdW5pdmVyc2l0eS1jYXRlZ29yeS1pbi1uaXJmLXJhbmtpbmcvYXJ0aWNsZTY2OTQxMzcyLmVjZS9hbXAv?hl=en-IN&gl=IN&ceid=IN%3Aen,07-06-2023,BusinessLine,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
KMC Manipal sets new benchmark in medical training with Virtual Dissection Lab inauguration,news.google.com/articles/CBMiOmh0dHBzOi8vd3d3LmRhaWppd29ybGQuY29tL25ld3MvbmV3c0Rpc3BsYXk_bmV3c0lEPTExODEzNDDSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,05-04-2024,Daijiworld.com,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
"News from the world of Education: February 12, 2024",news.google.com/articles/CBMiaGh0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9lZHVjYXRpb24vbmV3cy1mcm9tLXRoZS13b3JsZC1vZi1lZHVjYXRpb24tZmVicnVhcnktMTItMjAyNC9hcnRpY2xlNjc4Mzc3MTIuZWNl0gFtaHR0cHM6Ly93d3cudGhlaGluZHUuY29tL2VkdWNhdGlvbi9uZXdzLWZyb20tdGhlLXdvcmxkLW9mLWVkdWNhdGlvbi1mZWJydWFyeS0xMi0yMDI0L2FydGljbGU2NzgzNzcxMi5lY2UvYW1wLw?hl=en-IN&gl=IN&ceid=IN%3Aen,12-02-2024,The Hindu,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
