Title,Link,Date,Source,No Poverty,Zero Hunger,Good Health and Well-Being,Quality Education,Gender Equality,Clean Water and Sanitation,Affordable and Clean Energy,Decent Work and Economic Growth,"Industry, Innovation and Infrastructure",Reduced Inequalities,Sustainable Cities and Communities,Responsible Consumption and Production,Climate Action,Life Below Water,Life on Land,"Peace, Justice and Strong Institutions",Partnerships for the Goals
U.S. Consulate organises educational fairs in Mangaluru and Manipal,news.google.com/articles/CBMihAFodHRwczovL3d3dy50aGVoaW5kdS5jb20vbmV3cy9jaXRpZXMvTWFuZ2Fsb3JlL3VzLWNvbnN1bGF0ZS1vcmdhbmlzZXMtZWR1Y2F0aW9uYWwtZmFpcnMtaW4tbWFuZ2FsdXJ1LWFuZC1tYW5pcGFsL2FydGljbGU2Nzg1MDAzMC5lY2XSAYkBaHR0cHM6Ly93d3cudGhlaGluZHUuY29tL25ld3MvY2l0aWVzL01hbmdhbG9yZS91cy1jb25zdWxhdGUtb3JnYW5pc2VzLWVkdWNhdGlvbmFsLWZhaXJzLWluLW1hbmdhbHVydS1hbmQtbWFuaXBhbC9hcnRpY2xlNjc4NTAwMzAuZWNlL2FtcC8?hl=en-IN&gl=IN&ceid=IN%3Aen,15-02-2024,The Hindu,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
"Subjects such as Development Studies, Performing Arts find top spot in the QS World University Rankings by Subject ...",news.google.com/articles/CBMizAFodHRwczovL3d3dy5lZHVjYXRpb250aW1lcy5jb20vYXJ0aWNsZS9uZXdzcm9vbS85OTczNTI0Ni9xcy13b3JsZC11bml2ZXJzaXR5LXJhbmtpbmdzLWJ5LXN1YmplY3QtMjAyNC1qbnUtdG9wcy1hbW9uZy1pbmRpYW4tZW50aXRpZXMtYXQtMjB0aC1nbG9iYWxseS1paW0tYS1kZWJ1dHMtYXQtMjJuZC1zYXZlZXRoYS1pbnN0aXR1dGUtYmFncy0yNHRoLXNwb3TSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,10-04-2024,Education Times,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Manipal Tata Medical College Jamshedpur inaugurates NCC and NSS unit,news.google.com/articles/CBMiW2h0dHBzOi8vYXZlbnVlbWFpbC5pbi9tYW5pcGFsLXRhdGEtbWVkaWNhbC1jb2xsZWdlLWphbXNoZWRwdXItaW5hdWd1cmF0ZXMtbmNjLWFuZC1uc3MtdW5pdC_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,22-03-2024,Avenue Mail,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
MAHE announces MET 2024 dates for BTech programmes; exam pattern,news.google.com/articles/CBMiW2h0dHBzOi8vbmV3cy5jYXJlZXJzMzYwLmNvbS9tYWhlLWFubm91bmNlcy1tZXQtMjAyNC1kYXRlcy1mb3ItYnRlY2gtcHJvZ3JhbW1lcy1leGFtLXBhdHRlcm7SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,26-02-2024,Careers360,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Manipal’s AUA College of Medicine Pre-Med Program Students Take their First Step to becoming Global Doctors,news.google.com/articles/CBMimgFodHRwczovL3RoZXByaW50LmluL2FuaS1wcmVzcy1yZWxlYXNlcy9tYW5pcGFscy1hdWEtY29sbGVnZS1vZi1tZWRpY2luZS1wcmUtbWVkLXByb2dyYW0tc3R1ZGVudHMtdGFrZS10aGVpci1maXJzdC1zdGVwLXRvLWJlY29taW5nLWdsb2JhbC1kb2N0b3JzLzE3NjIwOTkv0gGeAWh0dHBzOi8vdGhlcHJpbnQuaW4vYW5pLXByZXNzLXJlbGVhc2VzL21hbmlwYWxzLWF1YS1jb2xsZWdlLW9mLW1lZGljaW5lLXByZS1tZWQtcHJvZ3JhbS1zdHVkZW50cy10YWtlLXRoZWlyLWZpcnN0LXN0ZXAtdG8tYmVjb21pbmctZ2xvYmFsLWRvY3RvcnMvMTc2MjA5OS8_YW1w?hl=en-IN&gl=IN&ceid=IN%3Aen,14-09-2023,ThePrint,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
"News from the world of education - February 24, 2024",news.google.com/articles/CBMiaGh0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9lZHVjYXRpb24vbmV3cy1mcm9tLXRoZS13b3JsZC1vZi1lZHVjYXRpb24tZmVicnVhcnktMjQtMjAyNC9hcnRpY2xlNjc4ODExNDcuZWNl0gFtaHR0cHM6Ly93d3cudGhlaGluZHUuY29tL2VkdWNhdGlvbi9uZXdzLWZyb20tdGhlLXdvcmxkLW9mLWVkdWNhdGlvbi1mZWJydWFyeS0yNC0yMDI0L2FydGljbGU2Nzg4MTE0Ny5lY2UvYW1wLw?hl=en-IN&gl=IN&ceid=IN%3Aen,24-02-2024,The Hindu,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
Manipal’s AUA College of Medicine starts its pre-med programme,news.google.com/articles/CBMifWh0dHBzOi8vd3d3LmZpbmFuY2lhbGV4cHJlc3MuY29tL2pvYnMtY2FyZWVyL2VkdWNhdGlvbi1tYW5pcGFscy1hdWEtY29sbGVnZS1vZi1tZWRpY2luZS1zdGFydHMtaXRzLXByZS1tZWQtcHJvZ3JhbW1lLTMyNDQ0MTIv0gGCAWh0dHBzOi8vd3d3LmZpbmFuY2lhbGV4cHJlc3MuY29tL2pvYnMtY2FyZWVyL2VkdWNhdGlvbi1tYW5pcGFscy1hdWEtY29sbGVnZS1vZi1tZWRpY2luZS1zdGFydHMtaXRzLXByZS1tZWQtcHJvZ3JhbW1lLTMyNDQ0MTIvbGl0ZS8?hl=en-IN&gl=IN&ceid=IN%3Aen,15-09-2023,The Financial Express,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
"MIT, FIS Global Business Solutions collaborate to launch Cutting-Edge B Tech programme",news.google.com/articles/CBMiOmh0dHBzOi8vd3d3LmRhaWppd29ybGQuY29tL25ld3MvbmV3c0Rpc3BsYXk_bmV3c0lEPTExMDk5OTPSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,14-08-2023,Daijiworld.com,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
MIT and FIS Global partner to launch B Tech program in Computer Science and Financial Technology,news.google.com/articles/CBMiqAFodHRwczovL3d3dy50aGVoaW5kdWJ1c2luZXNzbGluZS5jb20vbmV3cy9lZHVjYXRpb24vbWl0LWFuZC1maXMtZ2xvYmFsLXBhcnRuZXItdG8tbGF1bmNoLWItdGVjaC1wcm9ncmFtLWluLWNvbXB1dGVyLXNjaWVuY2UtYW5kLWZpbmFuY2lhbC10ZWNobm9sb2d5L2FydGljbGU2NzIwNTI4NC5lY2XSAa0BaHR0cHM6Ly93d3cudGhlaGluZHVidXNpbmVzc2xpbmUuY29tL25ld3MvZWR1Y2F0aW9uL21pdC1hbmQtZmlzLWdsb2JhbC1wYXJ0bmVyLXRvLWxhdW5jaC1iLXRlY2gtcHJvZ3JhbS1pbi1jb21wdXRlci1zY2llbmNlLWFuZC1maW5hbmNpYWwtdGVjaG5vbG9neS9hcnRpY2xlNjcyMDUyODQuZWNlL2FtcC8?hl=en-IN&gl=IN&ceid=IN%3Aen,17-08-2023,BusinessLine,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Nirma University wins Manipal Law School moot court competition,news.google.com/articles/CBMiW2h0dHBzOi8vbmV3cy5jYXJlZXJzMzYwLmNvbS9uaXJtYS11bml2ZXJzaXR5LXdpbnMtbWFuaXBhbC1sYXctc2Nob29sLW1vb3QtY291cnQtY29tcGV0aXRpb27SAV9odHRwczovL25ld3MuY2FyZWVyczM2MC5jb20vbmlybWEtdW5pdmVyc2l0eS13aW5zLW1hbmlwYWwtbGF3LXNjaG9vbC1tb290LWNvdXJ0LWNvbXBldGl0aW9uL2FtcA?hl=en-IN&gl=IN&ceid=IN%3Aen,01-04-2024,Careers360,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
"Inauguration of Food Pod Marks Milestone in Culinary Education at WGSHA, MAHE",news.google.com/articles/CBMibGh0dHBzOi8vaW5kaWFlZHVjYXRpb25kaWFyeS5pbi9pbmF1Z3VyYXRpb24tb2YtZm9vZC1wb2QtbWFya3MtbWlsZXN0b25lLWluLWN1bGluYXJ5LWVkdWNhdGlvbi1hdC13Z3NoYS1tYWhlL9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,03-04-2024,India Education Diary,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
MAHE Celebrates Dr. Ranjan R. Pai's Paryaya Darbar Award,news.google.com/articles/CBMiWmh0dHBzOi8vc21lc3RyZWV0LmluL3NlY3RvcnMvbWFoZS1jZWxlYnJhdGVzLWRyLXJhbmphbi1yLXBhaXMtcGFyeWF5YS1kYXJiYXItYXdhcmQtMjM5MTk1M9IBWmh0dHBzOi8vc21lc3RyZWV0LmluL3NlY3RvcnMvbWFoZS1jZWxlYnJhdGVzLWRyLXJhbmphbi1yLXBhaXMtcGFyeWF5YS1kYXJiYXItYXdhcmQtMjM5MTk1Mw?hl=en-IN&gl=IN&ceid=IN%3Aen,19-01-2024,SMEStreet,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Manipal Tata Medical College Honors Founder with Blood Donation Drive,news.google.com/articles/CBMiZWh0dHBzOi8vdG93bnBvc3QuaW4vMjAyNC8wNC8yNy9tYW5pcGFsLXRhdGEtbWVkaWNhbC1jb2xsZWdlLWhvbm9ycy1mb3VuZGVyLXdpdGgtYmxvb2QtZG9uYXRpb24tZHJpdmUv0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen,27-04-2024,Town Post,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Manipal Academy of Higher Education Hosts Campaign for World Suicide Prevention Week,news.google.com/articles/CBMicmh0dHBzOi8vc21lc3RyZWV0LmluL3NlY3RvcnMvbWFuaXBhbC1hY2FkZW15LW9mLWhpZ2hlci1lZHVjYXRpb24taG9zdHMtY2FtcGFpZ24tZm9yLXdvcmxkLXN1aWNpZGUtcHJldmVudGlvbi13ZWVrL9IBcmh0dHBzOi8vc21lc3RyZWV0LmluL3NlY3RvcnMvbWFuaXBhbC1hY2FkZW15LW9mLWhpZ2hlci1lZHVjYXRpb24taG9zdHMtY2FtcGFpZ24tZm9yLXdvcmxkLXN1aWNpZGUtcHJldmVudGlvbi13ZWVrLw?hl=en-IN&gl=IN&ceid=IN%3Aen,16-09-2023,SMEStreet,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
Azim Premji University Bangalore,news.google.com/articles/CBMigwFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS9lZHVjYXRpb24vd2ViLXN0b3JpZXMvZXhwbG9yZS1rYXJuYXRha2FzLTEwLWRpc3Rpbmd1aXNoZWQtdW5pdmVyc2l0aWVzL3Bob3Rvc3RvcnkvMTA0NzczMjEwLmNtc9IBgwFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS9lZHVjYXRpb24vd2ViLXN0b3JpZXMvZXhwbG9yZS1rYXJuYXRha2FzLTEwLWRpc3Rpbmd1aXNoZWQtdW5pdmVyc2l0aWVzL3Bob3Rvc3RvcnkvMTA0NzczMjEwLmNtcw?hl=en-IN&gl=IN&ceid=IN%3Aen,28-10-2023,The Times of India,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Manipal student tragically jumps off building after seeing question paper,news.google.com/articles/CBMifmh0dHBzOi8vd3d3LmVkZXhsaXZlLmNvbS9uZXdzLzIwMjQvRmViLzE3L21hbmlwYWwtc3R1ZGVudC10cmFnaWNhbGx5LWp1bXBzLW9mZi1idWlsZGluZy1hZnRlci1zZWVpbmctcXVlc3Rpb24tcGFwZXItNDAzODEuaHRtbNIBiAFodHRwczovL3d3dy5lZGV4bGl2ZS5jb20vYW1wL3N0b3J5L25ld3MvMjAyNC9GZWIvMTcvbWFuaXBhbC1zdHVkZW50LXRyYWdpY2FsbHktanVtcHMtb2ZmLWJ1aWxkaW5nLWFmdGVyLXNlZWluZy1xdWVzdGlvbi1wYXBlci00MDM4MS5odG1s?hl=en-IN&gl=IN&ceid=IN%3Aen,17-02-2024,EdexLive,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Breaking Ground in Academia: MAHE Honors Innovators and Researchers at Grand Convocation,news.google.com/articles/CBMikwFodHRwczovL3d3dy5hbmluZXdzLmluL25ld3MvYnVzaW5lc3MvYnVzaW5lc3MvYnJlYWtpbmctZ3JvdW5kLWluLWFjYWRlbWlhLW1haGUtaG9ub3JzLWlubm92YXRvcnMtYW5kLXJlc2VhcmNoZXJzLWF0LWdyYW5kLWNvbnZvY2F0aW9uMjAyMzExMjExMDI4MjbSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,21-11-2023,ANI News,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
"News from the world of education - March 13, 2024",news.google.com/articles/CBMiZWh0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9lZHVjYXRpb24vbmV3cy1mcm9tLXRoZS13b3JsZC1vZi1lZHVjYXRpb24tbWFyY2gtMTMtMjAyNC9hcnRpY2xlNjc5NDU1MTQuZWNl0gFqaHR0cHM6Ly93d3cudGhlaGluZHUuY29tL2VkdWNhdGlvbi9uZXdzLWZyb20tdGhlLXdvcmxkLW9mLWVkdWNhdGlvbi1tYXJjaC0xMy0yMDI0L2FydGljbGU2Nzk0NTUxNC5lY2UvYW1wLw?hl=en-IN&gl=IN&ceid=IN%3Aen,13-03-2024,The Hindu,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
"Udupi: MCODS holds College Day, Awards Ceremony",news.google.com/articles/CBMiNmh0dHBzOi8vZGFpaml3b3JsZC5jb20vbmV3cy9uZXdzRGlzcGxheT9uZXdzSUQ9MTE0NjMyM9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,05-12-2023,Daijiworld.com,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Udupi: MAHE's Faculty among World's Top 2% most-cited scientists by John P A Ioannidis,news.google.com/articles/CBMiNmh0dHBzOi8vZGFpaml3b3JsZC5jb20vbmV3cy9uZXdzRGlzcGxheT9uZXdzSUQ9MTEyODcxNNIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,09-10-2023,Daijiworld.com,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Nurture all universities for Indian higher education to get globally competitive | Mint,news.google.com/articles/CBMikgFodHRwczovL3d3dy5saXZlbWludC5jb20vb3Bpbmlvbi9vbmxpbmUtdmlld3MvbnVydHVyZS1hbGwtdW5pdmVyc2l0aWVzLWZvci1pbmRpYW4taGlnaGVyLWVkdWNhdGlvbi10by1nZXQtZ2xvYmFsbHktY29tcGV0aXRpdmUtMTE3MDA5OTczNTM2MDIuaHRtbNIBlgFodHRwczovL3d3dy5saXZlbWludC5jb20vb3Bpbmlvbi9vbmxpbmUtdmlld3MvbnVydHVyZS1hbGwtdW5pdmVyc2l0aWVzLWZvci1pbmRpYW4taGlnaGVyLWVkdWNhdGlvbi10by1nZXQtZ2xvYmFsbHktY29tcGV0aXRpdmUvYW1wLTExNzAwOTk3MzUzNjAyLmh0bWw?hl=en-IN&gl=IN&ceid=IN%3Aen,26-11-2023,Mint,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
Top 3 Medical Colleges in Karnataka,news.google.com/articles/CBMicmh0dHBzOi8vdGltZXNvZmluZGlhLmluZGlhdGltZXMuY29tL2VkdWNhdGlvbi9jb2xsZWdlcy90b3AtbWVkaWNhbC1jb2xsZWdlcy1pbi1rYXJuYXRha2EvYXJ0aWNsZXNob3cvMTA0NTAwMzc4LmNtc9IBdmh0dHBzOi8vdGltZXNvZmluZGlhLmluZGlhdGltZXMuY29tL2VkdWNhdGlvbi9jb2xsZWdlcy90b3AtbWVkaWNhbC1jb2xsZWdlcy1pbi1rYXJuYXRha2EvYW1wX2FydGljbGVzaG93LzEwNDUwMDM3OC5jbXM?hl=en-IN&gl=IN&ceid=IN%3Aen,15-11-2023,The Times of India,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Jamshedpur: New academic session commences at Manipal Tata Medical College,news.google.com/articles/CBMiYGh0dHBzOi8vYXZlbnVlbWFpbC5pbi9qYW1zaGVkcHVyLW5ldy1hY2FkZW1pYy1zZXNzaW9uLWNvbW1lbmNlcy1hdC1tYW5pcGFsLXRhdGEtbWVkaWNhbC1jb2xsZWdlL9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,03-09-2023,Avenue Mail,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Manipal Academy of Higher Education's (Bengaluru) Application for UG Admissions 2023 Closing Soon,news.google.com/articles/CBMimgFodHRwczovL3d3dy5hbmluZXdzLmluL25ld3MvYnVzaW5lc3MvYnVzaW5lc3MvbWFuaXBhbC1hY2FkZW15LW9mLWhpZ2hlci1lZHVjYXRpb25zLWJlbmdhbHVydS1hcHBsaWNhdGlvbi1mb3ItdWctYWRtaXNzaW9ucy0yMDIzLWNsb3Npbmctc29vbjIwMjMwNjIxMTYyNDQx0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen,21-06-2023,ANI News,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
"Now, drones to speed up surgeries by carrying tissue samples for quick analysis",news.google.com/articles/CBMijAFodHRwczovL3d3dy5uZXdpbmRpYW5leHByZXNzLmNvbS9saWZlc3R5bGUvaGVhbHRoLzIwMjQvQXByLzEwL25vdy1kcm9uZXMtdG8tc3BlZWQtdXAtc3VyZ2VyaWVzLWJ5LWNhcnJ5aW5nLXRpc3N1ZS1zYW1wbGVzLWZvci1xdWljay1hbmFseXNpc9IBlgFodHRwczovL3d3dy5uZXdpbmRpYW5leHByZXNzLmNvbS9hbXAvc3RvcnkvbGlmZXN0eWxlL2hlYWx0aC8yMDI0L0Fwci8xMC9ub3ctZHJvbmVzLXRvLXNwZWVkLXVwLXN1cmdlcmllcy1ieS1jYXJyeWluZy10aXNzdWUtc2FtcGxlcy1mb3ItcXVpY2stYW5hbHlzaXM?hl=en-IN&gl=IN&ceid=IN%3Aen,10-04-2024,The New Indian Express,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
"Manipal, where a single acorn became a tall oak - The Sunday Guardian Live",news.google.com/articles/CBMiVWh0dHBzOi8vc3VuZGF5Z3VhcmRpYW5saXZlLmNvbS9vcGluaW9uL21hbmlwYWwtd2hlcmUtYS1zaW5nbGUtYWNvcm4tYmVjYW1lLWEtdGFsbC1vYWvSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,13-08-2023,The Sunday Guardian,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
"News from the world of education - December 13, 2023",news.google.com/articles/CBMiaGh0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9lZHVjYXRpb24vbmV3cy1mcm9tLXRoZS13b3JsZC1vZi1lZHVjYXRpb24tZGVjZW1iZXItMTMtMjAyMy9hcnRpY2xlNjc2MzM2OTIuZWNl0gFtaHR0cHM6Ly93d3cudGhlaGluZHUuY29tL2VkdWNhdGlvbi9uZXdzLWZyb20tdGhlLXdvcmxkLW9mLWVkdWNhdGlvbi1kZWNlbWJlci0xMy0yMDIzL2FydGljbGU2NzYzMzY5Mi5lY2UvYW1wLw?hl=en-IN&gl=IN&ceid=IN%3Aen,13-12-2023,The Hindu,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
"Manipal Tata Medical College Jamshedpur donates 20,000 Hemoglobin Test Strips",news.google.com/articles/CBMiY2h0dHBzOi8vYXZlbnVlbWFpbC5pbi9tYW5pcGFsLXRhdGEtbWVkaWNhbC1jb2xsZWdlLWphbXNoZWRwdXItZG9uYXRlcy0yMDAwMC1oZW1vZ2xvYmluLXRlc3Qtc3RyaXBzL9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,03-01-2024,Avenue Mail,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
"Expelled for exam malpractice, student from Bihar dies by suicide in Karnataka",news.google.com/articles/CBMicmh0dHBzOi8vdGhlc291dGhmaXJzdC5jb20va2FybmF0YWthL2V4cGVsbGVkLWZvci1leGFtLW1hbHByYWN0aWNlLXN0dWRlbnQtZnJvbS1iaWhhci1kaWVzLWJ5LXN1aWNpZGUtaW4ta2FybmF0YWthL9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,20-02-2024,South First,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
"QS World University Rankings: DU Leading Sustainable Institution in India, Followed by 4 IITs",news.google.com/articles/CBMikAFodHRwczovL3d3dy5uZXdzMTguY29tL2VkdWNhdGlvbi1jYXJlZXIvcXMtd29ybGQtdW5pdmVyc2l0eS1yYW5raW5ncy1kdS1sZWFkaW5nLXN1c3RhaW5hYmxlLWluc3RpdHV0aW9uLWluLWluZGlhLWZvbGxvd2VkLWJ5LTQtaWl0cy04NjkyNDk1Lmh0bWzSAZQBaHR0cHM6Ly93d3cubmV3czE4LmNvbS9hbXAvZWR1Y2F0aW9uLWNhcmVlci9xcy13b3JsZC11bml2ZXJzaXR5LXJhbmtpbmdzLWR1LWxlYWRpbmctc3VzdGFpbmFibGUtaW5zdGl0dXRpb24taW4taW5kaWEtZm9sbG93ZWQtYnktNC1paXRzLTg2OTI0OTUuaHRtbA?hl=en-IN&gl=IN&ceid=IN%3Aen,06-12-2023,News18,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no
Udupi: Cutting-Edge Rowing simulator unveiled at Manipal Institute of Technology,news.google.com/articles/CBMiOmh0dHBzOi8vd3d3LmRhaWppd29ybGQuY29tL25ld3MvbmV3c0Rpc3BsYXk_bmV3c0lEPTExMDkwMDnSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,11-08-2023,Daijiworld.com,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Manipal Law School organised its 1st edition of Dr. TMA PAI International Technology Arbitration Moot,news.google.com/articles/CBMihAFodHRwczovL2luZGlhZWR1Y2F0aW9uZGlhcnkuaW4vbWFuaXBhbC1sYXctc2Nob29sLW9yZ2FuaXNlZC1pdHMtMXN0LWVkaXRpb24tb2YtZHItdG1hLXBhaS1pbnRlcm5hdGlvbmFsLXRlY2hub2xvZ3ktYXJiaXRyYXRpb24tbW9vdC_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,01-04-2024,India Education Diary,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Feather in the Cap for Manipal Institute of Technology,news.google.com/articles/CBMiaGh0dHBzOi8vd3d3LnRoZWhhbnNpbmRpYS5jb20vbmV3cy9uYXRpb25hbC9mZWF0aGVyLWluLXRoZS1jYXAtZm9yLW1hbmlwYWwtaW5zdGl0dXRlLW9mLXRlY2hub2xvZ3ktODE0MDg40gFsaHR0cHM6Ly93d3cudGhlaGFuc2luZGlhLmNvbS9hbXAvbmV3cy9uYXRpb25hbC9mZWF0aGVyLWluLXRoZS1jYXAtZm9yLW1hbmlwYWwtaW5zdGl0dXRlLW9mLXRlY2hub2xvZ3ktODE0MDg4?hl=en-IN&gl=IN&ceid=IN%3Aen,07-08-2023,The Hans India,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Novo Nordisk Global Business Services partners with Manipal Academy to boost Healthcare innovation,news.google.com/articles/CBMiogFodHRwczovL3d3dy5maW5hbmNpYWxleHByZXNzLmNvbS9qb2JzLWNhcmVlci9lZHVjYXRpb24tbm92by1ub3JkaXNrLWdsb2JhbC1idXNpbmVzcy1zZXJ2aWNlcy1wYXJ0bmVycy13aXRoLW1hbmlwYWwtYWNhZGVteS10by1ib29zdC1oZWFsdGhjYXJlLWlubm92YXRpb24tMzE5OTkzMS_SAacBaHR0cHM6Ly93d3cuZmluYW5jaWFsZXhwcmVzcy5jb20vam9icy1jYXJlZXIvZWR1Y2F0aW9uLW5vdm8tbm9yZGlzay1nbG9iYWwtYnVzaW5lc3Mtc2VydmljZXMtcGFydG5lcnMtd2l0aC1tYW5pcGFsLWFjYWRlbXktdG8tYm9vc3QtaGVhbHRoY2FyZS1pbm5vdmF0aW9uLTMxOTk5MzEvbGl0ZS8?hl=en-IN&gl=IN&ceid=IN%3Aen,04-08-2023,The Financial Express,no,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,no
MAHE’s 4th National Conference on Youth in Social Change: Empowering Youth for Global Impact,news.google.com/articles/CBMiigFodHRwczovL3RoZXByaW50LmluL2FuaS1wcmVzcy1yZWxlYXNlcy9tYWhlcy00dGgtbmF0aW9uYWwtY29uZmVyZW5jZS1vbi15b3V0aC1pbi1zb2NpYWwtY2hhbmdlLWVtcG93ZXJpbmcteW91dGgtZm9yLWdsb2JhbC1pbXBhY3QvMTc2OTg5NC_SAY4BaHR0cHM6Ly90aGVwcmludC5pbi9hbmktcHJlc3MtcmVsZWFzZXMvbWFoZXMtNHRoLW5hdGlvbmFsLWNvbmZlcmVuY2Utb24teW91dGgtaW4tc29jaWFsLWNoYW5nZS1lbXBvd2VyaW5nLXlvdXRoLWZvci1nbG9iYWwtaW1wYWN0LzE3Njk4OTQvP2FtcA?hl=en-IN&gl=IN&ceid=IN%3Aen,20-09-2023,ThePrint,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
